id,"name","place","detail","homepage","image","created_at","updated_at","tel","access"
1,"多摩国際記念病院","関東東京都多摩市緑区","自然に囲まれた緑豊かな病院です。都内からのアクセスも良く、最寄り駅から徒歩２分なのでご高齢の方や身体の不自由な方でも利用しやすくなっております。多摩地域において総合的な医療機能を持つ唯一の都立病院として、高度専門医療を提供しています。","http://www.fuchu-hp.fuchu.tokyo.jp/","http://www.shimz.co.jp/theme/pfi/images/tamahospital_img001.jpg","2016-05-07 09:55:02","2016-05-07 09:55:02","0120-XXX-XXX","JR国立駅から徒歩１０分"
2,"北海道大学病院","北海道札幌市","平成15年10月1日、医学部附属病院と歯学部附属病院が統合され、医療法上「北海道大学病院」となりました。
　「北海道大学病院」は、北海道大学医学部・歯学部附属の教育・研究施設として、医科・歯科の高度・良質な統合的医療に基づく、全人的医療の提供ならびに全人教育を実践する道内唯一の医療施設として、以下の基本理念に基づき、その目標を実現するため、環境の整備と体制の確立に努めます。","http://www.huhp.hokudai.ac.jp/","http://hokudai-med-sports.org/room/image/bulid.jpg","2016-05-07 09:55:02","2016-05-07 09:55:02","0120-XXX-XXX","JR札幌駅から北海道大学病院行きバスで10分"
3,"東京脳神経センター","北海道札幌市","平成15年10月1日、医学部附属病院と歯学部附属病院が統合され、医療法上「北海道大学病院」となりました。
　「北海道大学病院」は、北海道大学医学部・歯学部附属の教育・研究施設として、医科・歯科の高度・良質な統合的医療に基づく、全人的医療の提供ならびに全人教育を実践する道内唯一の医療施設として、以下の基本理念に基づき、その目標を実現するため、環境の整備と体制の確立に努めます。","http://www.huhp.hokudai.ac.jp/","http://hokudai-med-sports.org/room/image/bulid.jpg","2016-05-07 09:55:02","2016-05-07 09:55:02","0120-XXX-XXX","JR札幌駅から北海道大学病院行きバスで10分"
4,"聖路加国際病院サテライトクリニック（ライフ・プランニング・センター）
				
			","関東","港区三田にある聖路加サテライトクリニックでは、人間ドック、健康診断、乳がん検診などを行っております。
そのほかにも様々なオプション検査をご用意し、皆様が健康で生きがいのある毎日を送れるように医師、ナース等の医療スタッフがきめ細かくサポートしております。
また当施設は聖路加国際病院の理事長である日野原重明が開設した財団法人の診療所であり、同病院より特別に「聖路加国際病院　サテライトクリニック」の標榜を許可されている数少ない診療所です。


【住所：東京都港区三田３－１２－１２】",NULL,"http://www.docknet.jp/img/hospital/D20098/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"田町(東京都)／泉岳寺／三田(東京都)"
5,"八王子クリニック新町＜東京都八王子市･八王子駅＞人間ドック
				
			","関東","八王子クリニック　新町の人間ドックはマルチスライスＣＴやＭＲＩ、電子内視鏡や超音波診断装置などの高度先進医療機器を使用し、高い精度で病気を見つける世界最高水準の人間ドックです。
その主な精度は、日本人の死亡原因の第一位である「がん」の約９割を早期に発見し、働き盛りの突然死の原因で最も多い「心筋梗塞」を冠動脈ＣＴで、直接的な視点でリスクを判定し予防致します。
また寝たきりや認知症の原因で最も多い「脳卒中」を７種類ものＭＲＩ撮影を行い詳細に脳を検査し予防致します。

具体的に、ＭＲＩ・ＭＲＡやＣＴを用いて全身を調べる日帰り・１泊の全身ドックを実施しているほか、かくれ脳梗塞、かくれ脳内出血などの早期発見を目指すため、脳ドックや脳疾患に加えて心臓・肺などの画像診断も行います（脳ドックＡコース、心臓ドックを除く）。
必ずや、皆様方の健康管理にお役に立てると自負しています。

◎診療科目：内科・外科・脳神経外科・循環器内科・消化器科

◆◆◆◆◆◆◆予約ダイヤルに関しまして◆◆◆◆◆◆◆◆◆◆
　　　　　　　　　≪[phone]≫
こちらはドクネットの予約ダイヤルになります
こちらのコースはお電話でのご予約を承ります
コースのご予約についてはこちらの番号までお問合せ下さい
◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆


【住所：東京都八王子市新町7-10】",NULL,"http://www.docknet.jp/img/hospital/D20035/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"八王子／京王八王子"
6,"ラジオロジークリニック扇町＜大阪府大阪市北区・東梅田駅＞脳ドック
				
			","関東","ラジオロジークリニック扇町は、地下鉄御堂筋梅田駅から徒歩10分、JR大阪駅から徒歩12分、北区の中心部にあります。
私たちは、市民の身近な放射線科専門クリニックとして、皆様の健康維持にお役立ちできることを誇りとしております。

ラジオロジークリニック扇町では、CT、MRI、マンモグラフィなど高度な医療機器を備えており、検査画像や診断の質は高いレベルを維持するように力を注いでいます。

また、禁煙外来、大腸CT検査や女性医師による乳がん検診を行っています。
血液検査で、癌のリスクを測るアミノインデックス、動脈硬化指数を測るロックスインデックスも実施しております。

【住所：大阪府大阪市北区神山町1-7】",NULL,"http://www.docknet.jp/img/hospital/D20162/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"東梅田／扇町(大阪府)／天満"
7,"三愛病院＜埼玉県さいたま市桜区・西浦和駅＞人間ドック･脳ドック
				
			","関東","「三愛」の名前の由来は、病院理念である三つの愛が基本となっております。「患者様への思いやりの心」「地域を愛する心」「医療に奉仕する心」この三つの愛をモットーとし、職員一丸となって医療に捧げています。
人間ドックは日帰りコース以外にも、気になる部位だけを検査できるコース、女性特有の病気を発見するためのコースもございます。さらに、毎週火曜日は女性医師・女性技師が担当しますので、女性の方に安心して受診していただいております。

◎最新機器によるオーダーメイド型の人間ドック
「3.0テラスの高磁場MRI」や「320列CT」など最新機器で低リスク低負担なオーダーメイド型の人間ドックをご提供させていただきます。
◎専門医による多重読影
画像検査の結果は、有名大学の放射線専門医をはじめ、各分野専門医が細心の注意を払い、チェックを行います。
◎検査結果を、今後の健康管理のお役に立てるようお手伝いいたします。担当の専門医により、検査結果の意味や今後の生活の中での注意事項などを分かりやすくご説明します。また、次回からの健診では前回のデータを比較して判定します。
◎治療や経過観察（一定期間後の再検査）をサポートいたします。

【住所：埼玉県さいたま市桜区田島4-35-17】",NULL,"http://www.docknet.jp/img/hospital/D20140/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"西浦和"
8,"松澤クリニック　総合健診センター＜埼玉県ふじみ野市・ふじみ野駅＞人間ドック
				
			","関東","人が生活する上で一番大切な「健康」。
その健康を維持し、毎日元気で活躍するためには、適切な食事・運動・休養・それに老化現象に対する配慮が大切です。そのために、まず自分の体の正確な情報を得ることが必要です。
松澤クリニック　総合健診センターでは、最新のデジタルX線透視装置・電子内視鏡装置・超音波診断装置・全身用マルチスキャンヘリカルCT装置・MRI装置・マンモグラフィー検査装置・オンライン画像診断システム・コンピューターなどを駆使して、脳・肺・乳腺・甲状腺・胃十二指腸・大腸肛門・前立腺・肝胆すい・骨などに関し、各臓器ごとにターゲットをしぼって、成人病の危険因子や癌の有無などに関し、精密検査を行います。
ご予約のうえ来院していただければ、ドックは短時間で済みます。大切な各人のデーターはコンピューター管理しますので、経時的な推移が容易に把握できます。定期的に精査を受けることが大切です。その結果、健康を維持するための生活指導を行ないます。異常所見が認められた場合は、さらに精査の上、速やかに適切な治療を開始いたします。入院治療が必要な場合は、病状に適した病院を紹介いたします。

【住所：埼玉県ふじみ野市ふじみ野３丁目９－２０】",NULL,"http://www.docknet.jp/img/hospital/D20317/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"ふじみ野"
9,"調布東山病院＜東京都調布市･調布駅＞人間ドック
				
			","関東","◆ドック健診センターの利便性
・当院は、調布駅から隣接した場所に立地しております。
・京王線調布駅は新宿から15分、相模原線と京王線の分岐点にあります。
・駅や電車から目視できる立地です。

◆完全システム化
・生活習慣病予防健診の実施時間でも、1時間足らずで終了できます。
・診療と健診にて同じデータによる医療が可能です。
・アフターフォローとセカンドオピニオンとの連携が素早く、円滑に行えます。
・正確な健診結果を2週間以内に送付可能です。
・病院併設の施設であること、医療用電子カルテとの併用により、リアルタイム診療の実現が可能になります。

◆高い精度
・充実した内視鏡センター設備MRI（1.5Ｔ）とマルチスライスCT（80列）を装備しております。
・実績のある専門医による検査の読影を行っております。
・ダブルチェック、医師2名による判定を行っております。1次判定→2次判定→総合判定

≪診療科目≫
内科/皮膚科/放射線科/外科/リウマチ科/泌尿器科/リハビリステーション科/消化器内科・外科/糖尿病・内分泌科/大腸肛門外科/血液透科/呼吸器内科/肝臓・腎臓内科/血管外科/血液内科/甲状腺科/神経内科/循環器内科/整形外科


【住所：東京都調布市小島町2-32-17】",NULL,"http://www.docknet.jp/img/hospital/D20132/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"調布"
10,"イーストメディカルクリニック＜埼玉県さいたま市･浦和駅＞人間ドック
				
			","関東","イーストメディカルクリニックは、約3年間の準備期間を設け、現在3名の医師と看護師、放射線技師、医療事務等、30名を超えるスタッフで開院するに至りました。

イーストメディカルクリニックは、予防医療にも積極的に関わっていきたいと思っております。
日本人の死亡原因の第1位から3位を占める、がん・心臓病・脳卒中は生活習慣病と深く関係しております。これらの病気のリスクを少しでも減らすことが大事です。そのためには生活習慣の改善が必要な場合が多々あります。

皆様の身体状況を把握させていただくには、人間ドックをはじめとした健診が必要で、これらの検査で全身を効率よく調べ、生活習慣をお尋ねしながら改善点を見いだし、将来にわたり皆様の健康維持に当クリニックが協力させていただけたら幸いです。

イーストメディカルクリニックは、駅から近い（浦和駅東口徒歩1分）のでサラリーマンの方々がご利用しやすいように予約制も導入させていただいております。少しでも待ち時間が短縮できるようにとのクリニックからの願いです。
お忙しい方にも是非来院していただければと思っております。

◎診療科目：内科・乳腺外科

【埼玉県さいたま市浦和区東高砂町3-2】",NULL,"http://www.docknet.jp/img/hospital/D20086/p1.JPG","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"浦和／浦和／浦和"
11,"日本医科大学健診医療センター＜東京都文京区・千駄木駅＞PET検診
				
			","関東","日本医科大学直営のPET検査センターです。
平日・土曜日にPET/CTを使った全身のがんPET検査を承っております。
PET/CTは病変が小さいうちからがん病巣を発見するための機器です。
がん病巣の位置や形態を診断し、病変が見つかった場合もその後の治療方針に役立てることができます。
また、頭部MRIや血液検査を同時受診できるコースもご用意し、脳梗塞など他の疾患の検査もカバーしています。大学にて研鑽を積んだ多数の医師を揃え、日本医科大学各附属病院と連携しているため、検査後の治療体制も充実しております。
※一般人間ドックは行っておりません。ご了承ください。


【住所：東京都文京区千駄木1丁目12-15】",NULL,"http://www.docknet.jp/img/hospital/D20010/p1.jp","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"千駄木／根津／東大前／本駒込"
12,"西台クリニック＜東京都板橋区・西台駅＞PET検診
				
			","関東","西台クリニックは、都営三田線西台駅西口から徒歩1分。西台駅からとても便利な所に西台クリニックがあります。日本人の年間死亡者数が約127万人、その約54％の方が、がん・心臓病・脳血管障害等のいわゆる生活習慣病で占められております。当クリニックでは、皆様の大切なご健康の維持および管理の為、『がん・心臓・脳』の三大生活習慣病の検診を行い、受診者様の将来の健康増進と長寿に貢献しております。2000年の開院から、約7万件のPET検査の実績があり、メディアでも活躍している済陽　高穂（わたよう　たかほ）院長を中心に、スタッフ全員で真摯に検査精度の向上に努めております。症状の乏しい時期や、ささいな身体の変化を契機として診断されることの多い早期にこそ、初期がんなどを発見して、適切な治療を受けることが大変重要です。皆様およびご家族の幸福のため、また社会的任務を全うされるためにも、経験と実績のある西台クリニックでの検診をお勧めします。


【住所：東京都板橋区高島平1-83-8】",NULL,"http://www.docknet.jp/img/hospital/D20000/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"西台"
13,"関西医科大学天満橋総合クリニック　＜大阪府大阪市中央区・天満橋駅＞人間ドック・PET検診
				
			","関西","関西医科大学天満橋総合クリニックは、総合健診センター部門、及び総合外来部門を有する、関西医科大学附属の医療機関です。
大学各課の医師が所属しておりますので、各科領域ごとで診断を下し、総合診断医が最終確認をした上での結果報告となります。

なお、脳ドックは隣接の大阪市立大学附属病院で、PET-CTは関西医科大学附属滝井病院での検査となり、各大学病院の専門部門による検査となります。

また、検診結果で異常が見つかった場合は、当クリニック及び、関西医科大学附属の3病院において、適切に対応させていただきます。
他の医療機関をご希望の場合は、紹介状の作成や予約の手配も行っております。

【住所：大阪府大阪市大手前1丁目7-31】",NULL,"http://www.docknet.jp/img/hospital/D20172/p1.jpg","2016-05-18 02:27:11","2016-05-18 02:27:11",NULL,"天満橋／天満橋"
14,"ティーエムクリニック＜埼玉県熊谷市・籠原駅＞人間ドック・婦人科検診
				
			","関東","ティーエムクリニックは、地域のホームドクターとしてハイレベルの診断・治療機関との連帯を保ちつつ良質の医療を提供し、患者様の立場に立ち、待ち時間の減少等、負担の軽減に努めて参ります。
また、高品位の人間ドックをご提供し、皆様方の健康サポートも致します。
巡回健診では自治体、会社、学校等にも伺い健康管理のサポートを致します。健康に関するお悩み等、お気軽にご相談下さい。


【住所：埼玉県熊谷市三ヶ尻48】",NULL,"http://www.docknet.jp/img/hospital/D20056/p1.JPG","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"籠原／籠原"
15,"埼玉メディカルクリニック　所沢健診プレイス
				
			","関東","埼玉メディカルクリニック　所沢健診プレイスは、西武池袋線「小手指」駅北口　徒歩3分に位置する健診センターです。

「病気を治すための医療ではなく、病気にならないための医療サービス」というコンセプトのもと、地域の皆様の健康増進に健診を通じ貢献できることが使命と考えております。
ご受診後のアフターフォローや精密検査・治療、専門診療機関のご紹介など、皆様の健康をより安心・より安全におもてなしの心でサポートいたします。

◇当院の特徴◇
【来るだけでヒーリング効果のあるクリニック】
より健康になるための場所ですから。
音楽、座り心地のいい椅子、予約制による待ち時間の短縮など、ゆったりとリラックスできる空間づくりを心がけています。

【アテンダントによる快適な健診】
ホテルのラウンジのような快適な空間。
受付後にはアテンダントがゆったりとしたソファーにご案内、リラックスしてお待ちいただけます。
検査もアテンダントがご案内いたしますので、長く待たされたり、迷ったりすることなく、快適にご受診いただけます。

【女性医師・スタッフ多数】
女性医師・スタッフによるきめ細かいサービス・おもてなし。
一般検査だけでなく、内視鏡検査・婦人科検診（乳がん検診・子宮がん検診）も女性医師・スタッフが対応いたします。

【健診のあとは、カラダの中から元気になろう】
対象コースをご受診された方には、ランチサービスをご用意。
健康になるためのチェックを受けた後は、健康的なお食事でカラダの中から元気になりましょう。

【外来診療・エイジングケア診療併設】
内科・消化器内科・甲状腺内科、エイジングケア診療を併設。
地域の皆様のかかりつけ医として、病気を発見するためのチェックだけではなく、いつまでも健康でいるために、健康改善や生活リズムのつくり方を、医師が一緒になって考えます。",NULL,"http://www.docknet.jp/img/hospital/D20271/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"小手指"
16,"宇都宮セントラルクリニック＜栃木県宇都宮市･宇都宮駅＞人間ドック･脳ドック
				
			","関東","宇都宮セントラルクリニックでは、予防医学を重視し、病気死亡原因の約6割を占める三大成人病に本格的に取り組むため、国内でも導入台数の少ない高度最新鋭の医療装置「PET-CT」を導入し、高磁場3テスラMRI（磁気共鳴断層撮影装置）やCT（コンピュータ断層撮影装置）も併せて、より科学的根拠ある医療を実践しております。
 
予防医学と「健康であり続けること」、「生き続けること」、そして将来の医療費による「経済的負担を削減すること」をお手伝いしていくことこそ、わたしたちの責務と感じております。

小さいお子様をお連れの方には、無料でご利用できるキッズコーナーもご用意してございますので、是非ご利用下さい。


【住所：栃木県宇都宮市屋板町５６１－３】",NULL,"http://www.docknet.jp/img/hospital/D20204/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"宇都宮／雀宮／東武宇都宮"
17,"都島ＰＥＴ画像診断クリニック＜大阪府大阪市都島区・都島駅＞脳ドック・PET検診
				
			","関西","-がんを不知の病としない。早期発見・早期治療のために-

都島ＰＥＴ画像診断クリニックは画像診断専門のクリニックとして２００８年６月に開院し、現在２台のＰＥＴ-ＣＴと３テスラと１．５テスラの２台のＭＲＩを駆使することにより、高度な画像診断を提供する体制を整えています。

当クリニックではＰＥＴ-ＣＴによるがん検診、ＭＲＩによる脳ドックにも力を入れております。

受診者様の皆様に正確で快適な検査を受けていただけるよう、スタッフ全員が心がけております。これからもよりいっそう精度の高い医療サービスを提供し、皆様のお役に立てることを願っております。

【住所：大阪府大阪市都島区中野町5丁目15-21】",NULL,"http://www.docknet.jp/img/hospital/D20169/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"都島／桜ノ宮"
18,"東京脳神経センター＜東京都港区・神谷町駅＞脳ドック
				
			","関東","東京脳神経センターでは、日本脳神経外科学会認定の脳神経外科専門医による「脳ドック」と、頚性神経筋症候群を発見した松井孝嘉博士の診断に基づく「頚ドック」を行っています。

何となくカラダが疲れる、体調が良くない、いつもと違う症状がある、首が疲れて痛みを感じることがあるという方がいらっしゃれば、当センターのスタッフが丁寧にご説明させて頂きますので、いつでもお気軽にご相談ください。尚、高度医療機関との連携も図っており、アフターフォローにも力を入れております。
東京脳神経センターではさまざまな症状を抱える患者様の苦しみが少しでも改善し、皆様のお役に立てるよう、日々努力していくことをお約束いたします。

○平日忙しい方の為に、土曜日も来院頂けます。
○昼食付きのコースについては、ランチが付いております。
◆当院は日・祝の検診はしておりませんのでご了承ください◆

【住所：東京都港区虎ノ門4-1-17】",NULL,"http://www.docknet.jp/img/hospital/D20003/p1.JPG","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"神谷町／六本木一丁目"
19,"柳原病院","東北","健愛クリニック健診センター千住曙では、婦人科検診（乳がん・子宮がん）が同日に実施できます。足立区の乳がん・子宮がん検診の指定実施機関にも認定されており、足立区において、乳がん・子宮がん両方の検診が実施できる事業所は区内4ヶ所しかなく、女性医師・女性技師で対応している医療機関は、更に限定されます。
当健診センタ－は、女性の皆様に受診しやすい環境となっており、是非、多くの区民の皆様に「婦人科がん検診」受診していただきたく拡めていただければ有難いです。

【住所：東京都足立区千住曙町35－1】",NULL,"http://www.docknet.jp/img/hospital/D20024/p1.JPG","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"北千住／北千住／堀切／京成関屋"
20,"吉井クリニック＜大阪府吹田市･江坂駅＞人間ドック･婦人科検診
				
			","関西","いつも健康でいたいと思っても、私たちのカラダやココロ、お肌の調子は、ちょっとしたことで変化してしまいますね。
吉井クリニックは、これって大丈夫？と思ったときに、気軽に相談に来て頂けるようなクリニックでありたいと思っています。
また、病気の早期発見、早期治療をめざし、日々健康に過ごして頂けるよう受診者様の健康チェックと、病気の予防、カラダのメンテナンスのお手伝いをさせて頂きたいと考えております。
スタッフをはじめ、医師はみな女性で、女性に優しい診療を心がけておりますので、女性にも気軽に受診していただけます。
健診、人間ドックをはじめ、一般診療では、健康とアンチエイジングをトータルに管理し、健康に若々しく、日々輝いて過ごして頂けるようサポートできるクリニックを目指しております。


【住所：大阪府吹田市豊津町１－２１】
",NULL,"http://www.docknet.jp/img/hospital/D20207/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"江坂"
21,"大平ファミリークリニック
","四国","大平ファミリークリニックは名前の通り小さなお子様から、お母様、お父様、おばあちゃま、おじいちゃままで、ご家族皆様がリラックスして診療、治療を受けて頂けるように、心がけております。
人間ドックは、ご自身のからだに向き合う予防の機会になりますので、気になる方はお気軽にご連絡下さい。",NULL,"http://www.docknet.jp/img/hospital/D20279/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"新大平下"
22,"新天本病院＜東京都多摩市･唐木田駅＞脳ドック
				
			","関東","新天本病院は「信頼と安心の創造」という理念のもと、予防から治療・介護までという「在宅ケア」「認知症ケア」「リハビリテーション」を主とした地域密着型の高齢者医療を目指し取り組んでいる病院です。患者ご本人様のみならず、ご家族様へのケアにも最適なサービスを目指し、地域のサービス機関及び医療機関と連携をとりながら保健・医療・福祉を核としたトータルケアサービスを提供していきます。

新天本病院では、主に脳ドックを中心に行っております。脳ドックでは、脳・脳の血管・脊髄・頚椎の状態を詳しくお調べします。脳ドックを担当する医師は、脳神経外科専門医のため、安心してご受診いただけますし、検査の待ち時間もほぼなくご案内いたします。
また、脳梗塞やがんの可能性を判定することができ、手軽な採血だけで判る簡単な検査「スクリーニング検査」も当院では充実しております。

【住所：東京都多摩市中沢2-5-1】",NULL,"http://www.docknet.jp/img/hospital/D20145/p1.jpg","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"唐木田／京王多摩センター／小田急多摩センター／多摩センター"
23,"島村記念病院　健診センター＜東京都練馬区・武蔵関駅＞人間ドック
				
			","関東","島村記念病院　健診センターでは、皆様が安心して受診していただく為に様々な準備をしてお待ちしております。
まず第一に「レディースデー」の設定。安心して健診を受けていただくために女性だけの健診日を設定しております。
第二に「豊富な検査内容」。当健診センターでは豊富なオプション検査を用意し、検査内容を自由にカスタマイズでき、またバリウム検査を内視鏡検査に変更することが可能です。ご自分だけのオリジナル健診コースの受診も可能です。
第三に「充実した健診施設」。マンモグラフィ、超音波エコー、婦人科診察室などの最新施設をご用意しております。
第四に、「医療コンシェルジュ」を配置しておりますので、健診詳細や診療に関することをご質問していただけます。
身体に優しい健診をモットーに、皆様に無理なく快適に健診を受けていただけるように日々心がけております。

【住所：東京都練馬区関町北2-4-2】",NULL,"http://www.docknet.jp/img/hospital/D20008/p1.JPG","2016-05-18 02:27:12","2016-05-18 02:27:12",NULL,"武蔵関／三鷹"
