id,"name","place","detail","homepage","image","created_at","updated_at","tel","access"
49,"帝国ホテルクリニック＜大阪府大阪市北区･桜ノ宮駅＞人間ドック
				
			","関西","豊かな緑に恵まれた「帝国ホテル大阪」の中にある人間ドック専門施設です。
コースは１日（半日）と２日（１泊）の各人間ドックコースをご用意しています。
１日（半日）人間ドックコースでの軽食、および２日（１泊）人間ドックコースでのご宿泊と夕食は、帝国ホテル大阪でおもてなしします。
一流ホテルならではのくつろぎの中、人間ドック健診に最適な医療機器をそろえ、質の高いサービスをご提供しています。
皆様の健康について真剣に関心を持ち、正確に診断し、積極的に各専門スタッフがサポートしてゆきたいと考えています。
ぜひ、ご自身の健康管理のためにお役立てください。

【住所：大阪府大阪市北区天満橋１丁目８－５０】",NULL,"http://www.docknet.jp/img/hospital/D20193/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"桜ノ宮／大阪天満宮／南森町／南森町／扇町(大阪府)"
50,"同仁会クリニック（九条病院）＜京都府京都市南区・東寺駅＞人間ドック
				
			","関西","同仁会クリニックでは、大病院とは違った受診者一人ひとりのニーズに合わせた細やかな対応が可能です。
また待ち時間が少ないこともご好評いただいております。
検査コースにはガンなどの早期発見や生活習慣病の予防・改善を目的にしたさまざまなメニューをはじめ、
京都市国民健康保険加入者の方が受診可能な、京都市指定の健診機関・保険指導機関となっています。
また、理想的な予防医学であるアンチエイジングドックも実施しており、老化の原因を抑えたり、受診者の方々が進行を把握することで、効果的に改善され予防や治療をすることができます。
また、併設のメディカルフィットネスクラブSHIN-SHINと、同仁会疾病予防研究所でアドバイスを行いながらの日々の生活習慣の見直しの提案も行っております。


【住所：京都府京都市南区唐橋羅城門町30】",NULL,"http://www.docknet.jp/img/hospital/D20245/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"東寺／西大路"
51,"こはや脳神経外科クリニック＜兵庫県神戸市垂水区・垂水駅＞脳ドック
				
			","関西","【最新医療機器を取りそろえ、脳卒中治療や予防に力を入れている駅近クリニックです】

こはや脳神経外科クリニックでは、3.0テスラMRIを使用し、
①検査時間が短く
②脳卒中治療や予防、さらに認知症診断・治療を行っています。
③高画質な画像で脳の診断を行います（クリニックとしては日本で始めての導入）

また、脳神経外科専門医、脳卒中専門医である院長が精度の高い診断と丁寧な結果説明を行います。

駅から徒歩3分の立地に有り、検査は夜18時台まで検査可能ですので、通勤帰りにもご利用頂けます。

通常の外来もございますので、異常所見が見つかった場合も当院で対応可能であり、
必要であれば提携しております大西脳神経外科病院・神戸市立中央市民病院・西神戸医療センターなどへご紹介いたします。

自覚症状のない脳卒中の予防・早期発見にお役立ちできればと思いますので、皆様のご来院お待ちしております。

【住所：兵庫県神戸市垂水区陸ノ町2-3】",NULL,"http://www.docknet.jp/img/hospital/D20197/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"垂水／山陽垂水"
52,"大谷クリニック＜大阪府大阪市西区・肥後橋駅＞人間ドック
				
			","関西","ときには立ち止まって自分のからだを見つめてみたいものです。
人間のからだは、オーケストラのように健康というハーモニーを奏でています。
心身をおそう、わずかなストレスで健康を損ねてしまうこともあります。
しかも年齢を重ねるごとにストレスへの抵抗力が弱まります。
からだのハーモニーが乱れてしまう前に、オーバーホールを心がけてみてはいかがでしょうか。
私ども大谷クリニックではは、健康だけに終わらずクリニックのノウハウを活かして、適切なアフターフォローを行っています。
皆さま方の、かけがえのない健康のために…。

【住所：大阪府大阪市西区京町堀１丁目９－９】",NULL,"http://www.docknet.jp/img/hospital/D20287/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"肥後橋／本町"
53,"にしはらクリニック＜京都府京都市下京区・四条駅＞脳ドック
				
			","関西","約30年あまり脳神経外科、脳卒中、脊椎脊髄外科を中心に臨床診療を行ってまいりました。
これまでの知識と経験に加え、新しい医療機器、MRIなどを利用し、

・頭痛、めまい、手足のしびれ、痛みなどの原因精査、並びに治療
・脳梗塞、脳出血、くも膜下出血などの脳卒中の予防
・理学療法士とともに機能回復を目的としたリハビリテーション、物理療法
・抗加齢を考慮した生活指導

を柱として診療を行いたいと思います。

加えて、最新MRIを使用した脳ドック検査にて動脈硬化、加齢的変化、認知症などの早期発見を行い、将来の発症の予防につなげます。

また、外傷では頭部の診断治療だけでなく、手足、顔面、頭部の切創、打撲、擦過創の治療、手根管症候群などの日帰り手術も利用できます。
脳、脊椎脊髄の病気でお困りの方や、治療方針に不安のある方もセカンドオピニオン外来にてお気軽に相談できるように努めていきたいと思います。

尚、当院では忙しい勤めの方や、近くにお越しになった際に気楽に診療できるように、予約については従来の電話予約だけでなく、WEB予約、メール予約ができるようになっています。
是非ホームページや予約システムからご利用下さい。

【住所：京都府京都市下京区烏丸通仏光寺上る二帖半敷町655】",NULL,"http://www.docknet.jp/img/hospital/D20166/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"四条(京都市営)／烏丸"
54,"そばじまクリニック＜大阪府東大阪市・荒本駅＞脳ドック
				
			","関西","そばじまクリニックは、駅から1分、平日夜7時まで、土曜日も予約可能で、お忙しい方にもお勧めです。

そばじまクリニックでは、脳ドックの主検査に1.5テスラの解像度を持つMRIを導入しており、脳血管疾患の検出精度は非常に高く、撮影も短時間で、ご負担の少ない検査です。
重大な結果を招く可能性のある病気の予防・早期発見が可能となります。

そばじまクリニックでは経験豊かな脳神経外科の専門医、脳血管外科の専門医、整形外科の専門医による診断を行っております。

MRI検査受診後、万が一、精密な二次検査や治療の必要が生じた場合にも、提携病院を紹介するなどサポート体制を整えています。


【住所：大阪府東大阪市荒本北2-2-6】",NULL,"http://www.docknet.jp/img/hospital/D20163/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"荒本"
55,"淀川健康管理センター＜大阪府大阪市淀川区・十三駅＞人間ドック
				
			","関西","淀川健康管理センターは、2014年4月にリニューアルオープンしたラグジュアリーな空間のセンターです。
健康診断専門のセンターですので、快適にスピーディにご受診いただけます。

淀川健康管理センターでは、人間ドック・レディースドックをはじめ、各種がん検査や法定健診など幅広く実施し、様々なお客様のニーズにお応えできるよう努めております。

疾病の早期発見、あなた様のご健康維持のサポートに是非お役立て下さい。


【住所：大阪府大阪市淀川区十三本町1-1-9】",NULL,"http://www.docknet.jp/img/hospital/D20180/p1.jpg","2016-05-18 07:10:59","2016-05-18 07:10:59",NULL,"十三"
56,"近畿健診センター＜大阪府大阪市北区・南森町駅＞人間ドック
				
			","関西","近畿健診センターは、地下鉄南森町駅より４分、ＪＲ大阪天満宮駅より７分
ＪＲ大阪駅よりバスで８分と好アクセス！

人間ドック、生活習慣病健診、定期健診など幅広く実施し、
疾病の早期発見に努めております。

医師、看護師、スタッフは一部を除き、ほぼ全員女性ですので
女性のお客様にもご好評をいただいております。

幅広い年齢層のお客様のニーズに応え、
あなたの健康を維持するためにスタッフ全員でサポートして参ります。

【住所：大阪府大阪市北区西天満5-9-3】",NULL,"http://www.docknet.jp/img/hospital/D20182/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"南森町／南森町／大阪天満宮"
57,"福島健康管理センター＜大阪府大阪市福島区・野田駅＞人間ドック
				
			","関西","福島健康管理センターは、大阪駅から２駅の野田駅から徒歩８分の健診センター。

人間ドック、レディースドック、脳ドック、各種がん検診などを幅広く実施し、
疾病の早期発見に努めております。

簡単な検査から精密な検査まで、幅広い年齢層のお客様の
ニーズに応え、健康を維持するためにサポートして参ります。

【住所：大阪府大阪市福島区玉川2-12-16】",NULL,"http://www.docknet.jp/img/hospital/D20179/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"野田(大阪環状線)／野田(阪神線)／玉川(大阪府)"
58,"福慈クリニック＜大阪府大阪市・心斎橋駅＞人間ドック
				
			","関西","福慈会は、福慈クリニック健診センターの運営を「安心と信頼」をキーワードに取り組んでおります。

私たちは、永年の経験を活かした確かな診断と健診技術で、これまで数多くの方々の信頼を得てまいりました。
健診センターは一般社団法人日本総合健診医学会より優良総合健診（優良施設第154号）の認定を受けております。

人間ドック「総合健診」をお受けになる皆様が「安心と信頼」がもてる健康施設を目指しております。
また、地下鉄御堂筋線「心斎橋駅」５分　地下鉄堺筋線「長堀駅」５分と交通の利便性がよい場所にあります。

私たちは、疾病の早期発見、及び生活習慣病の予防指導を行い、お客様の健康保持に貢献する「安心と信頼」のサービスを提供いたします。

皆様が安心してお受けいただけるように当健康管理センターでは、できる限り精度の高い検査や誤診防止のためのチェック体制を整え、品質、環境をご提供し、疾病の早期発見と予防及び健康増進に貢献したいと考えております。

【住所：大阪府大阪市東心斎橋１－１２－２０】",NULL,"http://www.docknet.jp/img/hospital/D20350/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"心斎橋／長堀橋"
59,"なでしこレディースホスピタル＜兵庫県神戸市西区・西神南駅＞婦人科検診
				
			","関西","なでしこレディースホスピタルは、神戸市営地下鉄「西神南駅」から徒歩5分です。
赤ちゃんからご高齢の方まで、すべての女性をやさしく包み込む癒しの空間をご用意させて頂いております。
 
何かと忙しい私たち女性の毎日の生活。
あなたの大切な心と身体をメンテナンスすることを忘れてはいませんか？
なでしこレディースホスピタルの女性ドック、ブライダルドックでは、
メンテナンスのお手伝いをさせて頂いております。


【住所：兵庫県神戸市西区井吹台東町２丁目１３】",NULL,"http://www.docknet.jp/img/hospital/D20159/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"西神南"
60,"東朋八尾病院＜大阪府八尾市・近鉄八尾駅＞脳・肺ドック
				
			","関西","東朋八尾病院では、皆様の健康保持、増進に役立つよう、疾患の予防、早期発見、早期治療に直結する健康診断・人間ドック等のコースを整えております。

1年に１度の健診を東朋八尾病院で！


【住所：大阪府八尾市北本町2丁目10-54】",NULL,"http://www.docknet.jp/img/hospital/D20249/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"近鉄八尾"
61,"出馬クリニック＜大阪府大阪市天王寺区・鶴橋駅＞子宮がん検診
				
			","関西","出馬クリニックは、昭和17年に「出馬病院」として開院以来、親子3代にわたり地域のみなさまに信頼される医療機関を目指して、医療提供に努めてまいりました。
現在は、クリニックとして婦人科・産科・内科を診療科目とし、女性の様々な症状を全般にサポートしていますので遠慮なく何でもお尋ねください。
また、一人の医師としてだけではなく「人」として「人」とのつながりを大切にできるクリニックを目指し、患者さまが自らの意思で治療法や予防法を選択できるよう、コミュニケーションに必要な時間を十分にとり、治療方針を明確にしたわかりやすい診療を心がけております。
みなさまと生涯お付き合いできる「ホームドクター」として、全力をつくしていきたいと思いますのでよろしくお願いいたします。


【住所：大阪府大阪市天王寺区味原町13-3】",NULL,"http://www.docknet.jp/img/hospital/D20269/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"鶴橋／鶴橋／鶴橋"
62,"李クリニック＜兵庫県宝塚市･小林駅＞人間ドック
				
			","関西","李クリニックは平成23年11月に開院したクリニックです。
小林駅から徒歩5分に位置し、仕事帰りの方にも通っていただけるよう夜19時まで診療しております。
院長は消化器内視鏡専門医・外科専門医であり、上部(食道、胃、十二指腸)消化器内視鏡、下部（大腸）消化器内視鏡、超音波検査を得意分野としております。
李クリニックではがん疾患などの早期発見、生活習慣病による一次予防に2つの人間ドックをご用意しております。
お仕事が忙しい方、1年以上健康診断を受けていない方、自身の現在の健康状態を確認したい方などにおすすめです。
お気軽にご相談ください。


【住所：兵庫県宝塚市小林５－９－９５】",NULL,"http://www.docknet.jp/img/hospital/D20210/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"小林(兵庫県)"
63,"七条武田クリニック＜京都府京都市下京区・西大路駅＞脳ドック
				
			","関西","わたしたちの七条武田クリニックに求められていること、それは地域の患者様の身近なホームドクターとして総合的な診療を行い、体調が優れない時は助け、お体の心配事はなんでも相談にのって、安心を提供することだと思っています。
疾患が悪化したり、さまざまな合併症が生じないよう予防を重視し、日常的にある病気の治療、専門性を生かした診療を行うとともに、時には専門病院へ橋渡ししてまいります。
さらに最近の高齢化社会を背景に、いつでも安心していただける介護サービスへの橋渡しもしっかり行ってまいります。
また七条武田クリニックでは、最新のMRIを導入し、人間ドック・脳ドックの精密検査にも力を入れております。
詳しい健診をご希望の際は、是非当院をご利用下さい。
これまでの経験を活かし、「地域の皆様との出会いを大切にし、丁寧な診察とわかりやすい説明で、人の心にまでふれた医療を目指したい！」、人にやさしい心ある医療を全職員で実現することをお約束いたします。
七条武田クリニックへ行けば、なんとかしてくれる、親切になんでも健康や介護の相談にのってもらえて頼りがいがあると言われるよう、地域に根ざした医療サービスを展開してまいります。
「地域の皆様には、いつまでも元気で生き生きとした毎日をお過ごしいただきたい！」「地域の皆様にはいつも安心にお過ごしいただきたい！」そんな思いを実現することを私のライフワークとさせていただきます。
どうぞよろしくお願いいたします。


【住所：京都府京都市下京区西七条南衣田町３番地】",NULL,"http://www.docknet.jp/img/hospital/D20222/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"西大路"
64,"医療法人社団尚仁会　平島病院健康管理センター＜兵庫県三田市・三田駅＞人間ドック
				
			","関西","私たち、平島病院健康センターでは、受診者の皆様が清潔できれいな空間で気持ちよくドックを受けて頂くために、日々努力をしております。
特に、人間ドックにおきましては、お忙しい方にとって喜ばれるスピーディな対応を心がけております。（日帰りドックは約２～３時間で検査終了します。）
人間ドックは「病気を引き起こすかもしれない要因を早期に発見して、より早く治療すること」が目的です。
平島病院健康管理センターでは予防医学に対する取り組みの一環として、生活習慣病の早期発見に重点をおいた人間ドックを実施しており、様々なニーズにお応えできるように各種オプションを取り揃えております。
又、経験豊富な医師によるＷチェック体制と共に、疾患が見つかった場合は、併設の病院で速やかにフォローアップ致します。
皆様の健康管理や健康増進の為、ぜひ平島病院健康管理センターの人間ドックをご利用ください。

【住所：兵庫県三田市天神1-2-15】",NULL,"http://www.docknet.jp/img/hospital/D20360/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"三田(兵庫県)"
65,"入野医院＜大阪府大阪市浪速区・なんば駅＞人間ドック
				
			","関西","入野医院ではめまいに特化した診療を行っており、周辺地域のほか、多府県からも患者様がご相談に来られます。
当院では内科、脳神経外科、耳鼻咽喉科、眼科の各専門領域から問診・検査を行い、その原因や治療法をトータルな観点から診断し、患者様一人ひとりのニーズにあった治療を目指すように心がけております。

めまい以外にも心筋梗塞、脳卒中、悪性腫瘍といった三大疫病に対しても検査、治療を行っております。
何でもお気軽に相談してくだされば、きっとお役にたてる事があるかと思います。
皆様の受診をお待ちしております。


【住所：大阪府大阪市浪速区元町2-3-19】",NULL,"http://www.docknet.jp/img/hospital/D20286/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"なんば／大阪難波／なんば／なんば／難波"
66,"京都武田病院＜京都府京都市下京区・西大路駅＞人間ドック
				
			","関西","現在、少子・高齢化社会が本格的に到来し、公的介護保険制度の導入、疾病構造の変化、患者ニーズの多様化等々を背景に医療を取り巻く環境は激変しています。こうした環境変化への迅速な対応が医療機関には求められています。そのためには、より良い環境や設備を整えることはいうまでもなく、患者さんに対する温かい心くばりと優しい心くばりと優しい思いやりにうらづけされた医療の提供が不可欠です。

医療法人社団　恵心会　京都武田病院では、患者さんとの信頼関係のもとに患者さんが健康に対する自覚を高め、医療への参加意識を持ち、予防から治療までのニーズに応じた患者さん中心の医療サービスを提供してまいります。また、医療サービスの質的向上を常に意識し、病院機能評価など第三者からの評価を通じ、医療サービスの継続的改善に努めています。

私たちは、地域の皆様から選ばれ、共存できる病院となるために医療・介護の新たな環境作りに今後とも一層の努力を重ねてまいります。


【住所：京都府京都市下京区西七条南衣田町１１番地】",NULL,"http://www.docknet.jp/img/hospital/D20223/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"西大路"
67,"金光診療所＜京都府京都市・北大路駅＞人間ドック
				
			","関西","金光診療所は、消化器内科、糖尿病・内分泌内科、整形外科のクリニックです。
内視鏡検査を含む消化器疾患の診療、糖尿病・内分泌疾患をはじめ、高血圧、高脂血症等の生活習慣病、メタボリックシンドロームの診療、また運動器関連障害、骨粗鬆症の診療からリハビリテーションまで幅広く対応させて頂くことにより、地域の皆様の健康のお手伝いをできる『かかりつけ診療所』でありたいと思っています。


【住所：京都府京都市上京区閻魔前町３３－２】",NULL,"http://www.docknet.jp/img/hospital/D20341/p1.jpg","2016-05-18 07:11:00","2016-05-18 07:11:00",NULL,"北大路"
68,"医療法人輝鳳会　岡山NKクリニック＜岡山県岡山市・岡山駅＞
				
			","中国","がんという病気から、生還している方は、沢山いらっしゃいます。
しかし、その方たちは、がんの標準治療（三大治療）だけではなく、ほとんどの方はご自分で良いと思うことを、あきらめずに積極的に取り組まれての生還です。
いまや「がん」＝「死」ではありません。
「がん」という病気の大きな原因は、強いストレスから来る免疫の低下です。
先端医療の「免疫細胞療法」と、東洋医学の見地からの「自律神経免疫療法」、さらに天然の抗がん剤と言われる「超高濃度ビタミンC点滴療法」を組み合わせ効果の期待できる最強のがんクリニックとして、がん患者様の明るい未来をサポートしています。

がんのリスクを顕在化する「リスクチェッカー」がん専門のスペシャル検査で、より細かい検査項目までデータを解析いたします。

　医療法人輝鳳会
・池袋クリニック
・横浜クリニック
・新大阪NKクリニック


【住所：岡山県岡山市北区大供２－１－１】",NULL,"http://www.docknet.jp/img/hospital/D20238/p1.jpg","2016-05-18 07:17:18","2016-05-18 07:17:18",NULL,"岡山／岡山／岡山／岡山／岡山"
69,"医療法人和香会　倉敷スイートホスピタル＜岡山県倉敷市・中庄駅＞人間ドック
				
			","中国","平成24年に新築オープンしたＪＲ中庄駅から徒歩3分と好立地の、健康診断等には便利な倉敷スイートホスピタルです。洗礼された設計による個性的な空間デザインを用いたエントランス他、スイートストリート、フロアに至るまで、利用される方に心地よい造りになっております。
検診後の料理は「料理の鉄人」湯浅シェフ考案の特別メニューを、1階カフェ・ドゥ・シュクにてご提供させて頂いております。
いつも「元気で健康でありたい・・・」と願う気持ちは皆の願いです。私たちスタッフ一同、社会の為、皆様の幸せの為に貢献して参ります。

*1泊2日ドックにつきましては、月・木曜日とさせていただきます。
*胃カメラかバリウムをお選びいただけます。
　月曜日に胃カメラ、火・木・金曜日にバリウムをさせていただきます。
*お支払いは現金のみとさせていただきます。


【住所：岡山県倉敷市中庄3542番1】",NULL,"http://www.docknet.jp/img/hospital/D20363/p1.jpg","2016-05-18 07:17:18","2016-05-18 07:17:18",NULL,"中庄"
70,"佐々木外科病院　総合健診センター＜山口県山口市・湯田温泉駅＞人間ドック
				
			","中国","健診専用の独立フロアでゆったりと受診ができ、コンピュータと自動化された医療用検査設備を駆使して短時間に実施する総合健診システムを採用しています。
検査データが当日に報告できる体制を整えているため、医師の結果説明において十分な時間をかけ、生活指導の必要な方に対しても生活指導・栄養指導・運動指導・禁煙指導を行っています。佐々木外科病院に併設していますので、必要な方には病院での高度な精密検査や適切な治療へ引き継ぐことができます。
当院総合健診センターは、日本人間ドック学会の「人間ドック健診機能評価」と日本総合健診医学会の「優良総合健診施設」の認定を受けており、また、併設病院である佐々木外科病院は「日本医療機能評価機構」の認定病院です。


【住所：山口県山口市泉都町9番13号】",NULL,"http://www.docknet.jp/img/hospital/D20365/p1.jpg","2016-05-18 07:17:18","2016-05-18 07:17:18",NULL,"湯田温泉／湯田温泉／湯田温泉"
71,"博多ひのきクリニック＜福岡県福岡市・博多駅＞人間ドック
				
			","九州","博多駅前の人間ドックと渡航外来を行っている博多ひのきクリニックです。
土曜と日曜日も開院しておりお忙しい方向けの施設です。
また博多ひのきクリニックでは、中国語と韓国語にも対応しており、外国人のかたにも日本の良質な人間ドックをお受けすることができます。
さらに博多ひのきクリニックは渡航外来(トラベルクリニック)が併設されております。
海外赴任や留学の方では人間ドックとトラベラーズワクチンを同日に接種することも可能です。
お忙しいビジネスマンにとっては、土日を利用して当クリニックを利用されることをお勧めいたします。
海外での健康トラブルの際にも、メールサポートいたします。
ドックは胃カメラやレディースドックまで充実しております。
お気軽のお問い合わせ下さい。

【住所：福岡市福岡市博多区博多駅南1丁目8－34】",NULL,"http://www.docknet.jp/img/hospital/D20303/p1.jpg","2016-05-18 07:18:04","2016-05-18 07:18:04",NULL,"博多"
72,"陣の内脳神経外科クリニック＜福岡市春日市・春日原駅＞脳ドック
				
			","九州","頭痛専門医、国際頭痛マイスターで脳神経医外科の専門医2名が交代で診療致します。
小児頭痛外来、頭痛外来、薬物乱用頭痛、脳過敏症候群、偏頭痛、群発頭痛、緊張型頭痛、頚性神経筋症候群、性交時頭痛、飛行機頭痛などの治療を得意にしています。

他に脳ドック、物忘れドック、神経内科疾患、整形外科的神経障害、腰痛症、交通事故、一般内科疾患の診療可能です。
頭痛の治りにくい方は特に受診をお勧めしています。


こんな症状はありませんか？
・頭痛
・頭鳴、耳鳴り
・めまい、ふらふら感
・ろれつ難、言語障害
・意識消失、失神発作
・複視、視力障害
・歩行障害、全身の筋力低下
・手足のふるえ
・記名力障害
・気分抑うつ、うつ状態、不眠
・顔面のけいれん、痛み

【住所：福岡県春日市春日原北町3丁目63】",NULL,"http://www.docknet.jp/img/hospital/no_img.gif","2016-05-18 07:18:04","2016-05-18 07:18:04",NULL,"春日原／春日(福岡県)"
73,"天神頭痛クリニック＜福岡県福岡市・天神駅＞脳ドック
				
			","九州","天神頭痛クリニックでは、頭痛専門医、国際頭痛マイスターで脳神経医外科の専門医2名が交代で診療致します。
小児頭痛外来、頭痛外来、薬物乱用頭痛、脳過敏症候群、偏頭痛、群発頭痛、緊張型頭痛、頚性神経筋症候群、性交時頭痛、飛行機頭痛などの治療を得意にしています。

他に脳ドック、物忘れドック、神経内科疾患、整形外科的神経障害、腰痛症、交通事故、一般内科疾患の診療可能です。
頭痛の治りにくい方は特に受診をお勧めしています。


こんな症状はありませんか？
・頭痛
・頭鳴、耳鳴り
・めまい、ふらふら感
・ろれつ難、言語障害
・意識消失、失神発作
・複視、視力障害
・歩行障害、全身の筋力低下
・手足のふるえ
・記名力障害
・気分抑うつ、うつ状態、不眠
・顔面のけいれん、痛み


【住所：福岡県福岡市中央区天神２丁目１４－１３－１Ｆ】",NULL,"http://www.docknet.jp/img/hospital/D20362/p1.jpg","2016-05-18 07:18:04","2016-05-18 07:18:04",NULL,"天神／西鉄福岡"
