id,"email","encrypted_password","reset_password_token","reset_password_sent_at","remember_created_at",sign_in_count,"current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","created_at","updated_at","name","sex","birth_date","customer_id"
1,"[email]","$2a$11$OnonIlSiiOZpJRMMHTGktu4pj/hfD/6IR6iQWC1jNwS9D5hOIlqAG",NULL,NULL,NULL,16,"2016-05-16 06:27:23","2016-05-07 07:02:33","::1","::1","2016-05-03 05:46:00","2016-05-16 06:27:23","掛布　雅之","男性","1966-01-01",NULL
2,"[email]","$2a$11$soQkzW0wLMkS/ew2NQyLEe3yX3X.2e9Bpd0wkT1MulvI0.KDKwE4a",NULL,NULL,NULL,7,"2016-05-17 05:04:34","2016-05-16 08:51:58","::1","::1","2016-05-06 01:42:52","2016-05-17 05:08:04","剛田　ジャイ子","女性","1999-05-22","cus_3ST3vp2pc3IkaTM"
3,"[email]","$2a$11$4z41K3iGLM19GIHki42I7eAVcfQhHiS1MOpY31ykQwNps2QUac3di",NULL,NULL,NULL,5,"2016-05-17 05:20:27","2016-05-16 06:24:47","::1","::1","2016-05-06 03:38:09","2016-05-17 05:20:27","剛田　たけし","男性","2001-12-12",NULL
4,"[email]","$2a$11$aBmo1kCePQ.ECCW8ZIbwAuq3lF9JErNix1rMxYJRFvltw1VaQ2ofy",NULL,NULL,NULL,7,"2016-05-18 08:36:11","2016-05-16 14:45:59","::1","::1","2016-05-06 03:40:59","2016-05-18 08:38:21","May.J","女性","1989-01-01","cus_419gRjaZi3iE9My"
5,"[email]","$2a$11$kq/3PIUJLa5K9yXAhtB2Mu/U5jl.XIsHMArChhAygeoiowp1eBcoy",NULL,NULL,NULL,4,"2016-05-16 15:42:07","2016-05-13 06:21:14","::1","::1","2016-05-06 05:47:19","2016-05-17 02:57:23","広瀬　すず","女性","2000-01-01","cus_3ST9Pa671c0v6p5"
6,"[email]","$2a$11$n7G/96YwBMBiMBYQssXnaezGmgAbsqcx9psvckKkNWJICgqwiVpSm",NULL,NULL,NULL,2,"2016-05-12 09:23:50","2016-05-07 08:13:50","::1","::1","2016-05-07 08:13:50","2016-05-12 09:23:50","孫　悟空","男性","1984-06-12",NULL
7,"[email]","$2a$11$22iZj9AnH1xU0aDu455vB.DU6WZXJZ7FNZcI.KPoyJZbsn5s8DOum",NULL,NULL,NULL,2,"2016-05-13 06:26:23","2016-05-11 01:30:57","::1","::1","2016-05-11 01:30:57","2016-05-13 06:26:23","孫　悟飯","男性","1948-06-10",NULL
8,"[email]","$2a$11$tY02UKdtBtPvdprw1xJGqOfWXxx/vWUCFqWZu6mzV0ZIH2sCTw6SO",NULL,NULL,NULL,2,"2016-05-17 05:24:01","2016-05-17 05:23:06","::1","::1","2016-05-17 05:23:06","2016-05-17 05:24:01","渉猛","男性","1963-01-01",NULL
28,"[email]","$2a$11$iq9gRi2FCpsFFYBa223PneKMnpsmXfvZCrHMB/YZ0WSzCITZtwYZ6",NULL,NULL,NULL,1,"2016-05-17 05:29:19","2016-05-17 05:29:19","::1","::1","2016-05-17 05:29:19","2016-05-17 05:29:19","王騎","男性","1969-08-08",NULL
